;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;\
MRC;Murcia;x
MRC_ADJ;Murcian;x 
MJO;Majorca;x
MJO_ADJ;Majorcan;x 
VLC;Valencia ;x
VLC_ADJ;Valencian;x 
TOL;Toledo;x
TOL_ADJ;Toledan;x 
DNI;Denia;x
DNI_ADJ;Denian;x 
SEV;Seville;x
SEV_ADJ;Seville;x 
CDB;Cordoba;x
CDB_ADJ;Cordoban;x 
JAE;Jaen;x
JAE_ADJ;Jaen;x 
JAE_autonomous_dependency;Baeza;x
JAE_autonomous_dependency_ADJ;Baezan;x
LRC;Lorca;x
LRC_ADJ;Lorcan;x 
MLG;Malaga;x
MLG_ADJ;Malagan;x 
NIE;Niebla;x
NIE_ADJ;Nieblan;x 
ALG;Algarves;x
ALG_ADJ;Algarve;x 
BJA;Bejaia;x 
BJA_ADJ;Bejaia;x  
CIR;Zichia;x
CIR_ADJ;Zichian;x 
HJI;Hadejia ;x
HJI_ADJ;Hadejian;x 
HKN;Kano;x
HKN_ADJ;Kano;x 
HKT;Katsina;x
HKT_ADJ;Katsinan;x 
HZF;Zamfara;x
HZF_ADJ;Zamfaran;x 
HZZ;Zazzau;x
HZZ_ADJ;Zazzaun;x 
HDR;Daura;x
HDR_ADJ;Dauran;x 
HRO;Rano;x
HRO_ADJ;Rano;x 
GBR;Gobir;x
GBR_ADJ;Gobiri;x 
KJJ;Kel Ajjer;x
KJJ_ADJ;Kel Ajjer;x 
KDG;Kel Adagh;x
KDG_ADJ;Kel Adagh;x 
KIR;Kel Air;x 
KIR_ADJ;Kel Air;x  
TUA;Kel Ahaggar;x 
TUA_ADJ;Kel Ahaggar;x  
CPL;Malopolska ;x
CPL_ADJ;Malopolskan;x 
SDZ;Sandomierz;x
SDZ_ADJ;Sandomierz;x 
ZWB;Zweibrucken;x
ZWB_ADJ;Zweibrucken;x 
ABG;Arnsberg;x
ABG_ADJ;Arnsberg;x 
KTZ;Katzenelnbogen;x
KTZ_ADJ;Katzenelnbogen;x 
PUM;Prum;x
PUM_ADJ;Prum;x 
TKL;Tecklenburg;x
TKL_ADJ;Tecklenburg;x 
BNH;Bentheim;x
BNH_ADJ;Bentheim;x 
ESN;Essen;x
ESN_ADJ;Essen;x 
MRK;Mark;x
MRK_ADJ;Mark;x 
HYA;Hoya;x 
HYA_ADJ;Hoya;x  
MDN;Minden;x
MDN_ADJ;Minden;x 
RAV;Ravensberg;x
RAV_ADJ;Ravensberg;x 
PDB;Paderborn;x
PDB_ADJ;Paderborn;x 
HLD;Hildesheim;x 
HLD_ADJ;Hildesheim;x  
DIT;Dithmarschen;x
DIT_ADJ;Dithmarschen;x 
WIT;Saxe-Wittenberg;x
WIT_ADJ;Saxe-Wittenberg;x
MNF;Mansfeld;x
MNF_ADJ;Mansfeld;x 
WRM;Worms;x
WRM_ADJ;Worms;x 
WTZ;Wetzlar;x
WTZ_ADJ;Wetzlar;x
DNG;Dannenberg;x
DNG_ADJ;Dannenberg;x 
SPO;Sponheim;x
SPO_ADJ;Sponheim;x 
JUL;Julich;x
JUL_ADJ;Julich;x 
GTG;Gottingen;x
GTG_ADJ;Gottingen;x 
RGN;Rugen;x 
RGN_ADJ;Rugen;x  
WLG;Wolgast;x
WLG_ADJ;Wolgast;x 
GOS;Goslar;x
GOS_ADJ;Goslar;x
BEG;Berg;x
BEG_ADJ;Berg;x 
VDN;Verden-Bremen;x
