Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
yes_slavery_desc;Slavery is allowed for all slaves, even those that share our faith.\n§RThis reform affects POP promotion chance - promotion will be slower, both globally and even more in slave states.§!\n§YPops in Slave states will be more conservative and less liberal. Immigrants are less likely to choose slave states.§!\n§GThe slave population will grow.§!;;;;;;;;;;;;;
no_slavery;Outlawed;;;;;;;;;;;;;
no_slavery_desc;Slavery is forbidden.;;;;;;;;;;;;;
no_slavery_l;Outlaw Slavery;;;;;;;;;;;;;
citizens_rights;Political Rights;;;;;;;;;;;;;
primary_culture_only;Restricted Rights;;;;;;;;;;;;;
primary_culture_only_l;Primary Culture Only Rights;;;;;;;;;;;;;
primary_culture_only_desc;Only the first class citizens of the country are allowed to participate in the political life, all the other groups are segregated. Becoming a first class citizen is hard and extremely limited.\n§YExtends Coring Events To §GPrimary Culture Provinces§Y Only.§!\n\n§RCoring Events Are Enabled Through §YThe Very Influential Beurocracy§R Reform!§!\n ;;;;;;;;;;;;;
movement_primary_culture_only;Pro Citizens Movement;;;;;;;;;;;;;
culture_voting_only;Cultural Rights;;;;;;;;;;;;;
culture_voting_only_l;Accepted Cultures Rights;;;;;;;;;;;;;
culture_voting_only_desc;Persons from the country's culture are allowed to participate in the political life of the country and citizenship is greatly facilitated for these people.\n§YExtends Coring Events To §GPrimary Culture and Accepted Culture Provinces§Y Only.§!\n\n§RCoring Events Are Enabled Through §YThe Very Influential Beurocracy§R Reform!§!\n ;;;;;;;;;;;;;
movement_culture_voting_only;Movement for Cultural Political Rights;;;;;;;;;;;;;
all_voting_pops;All Allowed Rights;;;;;;;;;;;;;
all_voting_pops_l;All Allowed Rights;;;;;;;;;;;;;
all_voting_pops_desc;All legal immigrants, regardless of the culture, are allowed to vote. Acquiring citizenship status is facilitated.\n§YExtends Coring Events To §GPrimary Culture, Accepted Culture And Core-Neighbouring Provinces§Y Only.§!\n\n§RCoring Events Are Enabled Through §YThe Very Influential Beurocracy§R Reform!§!\n ;;;;;;;;;;;;;
movement_all_voting_pops;The League for Universal Political Rights;;;;;;;;;;;;;
debt_law;Debt Law;;;;;;;;;;;;;
serfdom;Serfdom;;;;;;;;;;;;;
serfdom_l;Serfdom;;;;;;;;;;;;;
serfdom_desc;Serfs are bound to the land and subject to the will of its owner and forced to work the fields under a feudal system.\n§RThis reform affects POP promotion chance - promotion will be slower.§!\n§RThis reform causes farmers to be less likely to migrate.§!;;;;;;;;;;;;;
movement_serfdom;Pro Serfdom League;;;;;;;;;;;;;
peonage;Corvée System;;;;;;;;;x;;;;
peonage_l;Corvée System;;;;;;;;;x;;;;
peonage_desc;Corvée is a form of unpaid forced labour that is intermittent in nature, lasting for limited periods of time, typically only a certain number of days' work each year. Statute labour is a corvée imposed by a state for the purposes of public works..;;;;;;;;;;;x
movement_peonage;Campaign for the Abolition of Serfdom;;;;;;;;;;;;;
socialist_focus_short;Estate loyalty towards §YReformist§! loyalty;Loyautï¾ƒï½© ï¾‚ï½§Ysocialisteï¾‚ï½§!;ï¾‚ï½§YSozialistischeï¾‚ï½§! Loyalitï¾ƒï½¤t;;;;;;;;;;;
communist_focus_short;Estate loyalty towards §YRadical§! loyalty;Loyautï¾ƒï½© ï¾‚ï½§Ycommunisteï¾‚ï½§!;ï¾‚ï½§YKommunistischeï¾‚ï½§! Loyalitï¾ƒï½¤t;;;;;;;;;;;
socialist_focus;Estate loyalty towards §YReformist§! ;Loyautï¾ƒï½© envers le parti ï¾‚ï½§Ysocialisteï¾‚ï½§! ;Parteiloyalitï¾ƒï½¤t gegenï¾ƒï½¼ber ï¾‚ï½§Ysocialistï¾‚ï½§! ;;;;;;;;;;;
communist_focus;Estate loyalty towards §YRadical§! ;Loyautï¾ƒï½© envers le parti ï¾‚ï½§Ycommunisteï¾‚ï½§! ;Parteiloyalitï¾ƒï½¤t gegenï¾ƒï½¼ber ï¾‚ï½§Ycommunistï¾‚ï½§! ;;;;;;;;;;;
reactionary_focus_short;Estate loyalty towards §YAbsolutist§! loyalty;Loyautï¾ƒï½© ï¾‚ï½§Ysocialisteï¾‚ï½§!;ï¾‚ï½§YSozialistischeï¾‚ï½§! Loyalitï¾ƒï½¤t;;;;;;;;;;;
reactionary_focus;Estate loyalty towards §YAbsolutist§! ;Loyautï¾ƒï½© envers le parti ï¾‚ï½§Ycommunisteï¾‚ï½§! ;Parteiloyalitï¾ƒï½¤t gegenï¾ƒï½¼ber ï¾‚ï½§Ycommunistï¾‚ï½§! ;;;;;;;;;;;
wage_reform;Church;;;;;;;;;x;;;;
no_minimum_wage;Ecclesiastic Supremacy;;;;;;;;;x;;;;
no_minimum_wage_desc;The Church controls enjoys significant privileges within the state, and the clergy are greatly relied on for secular administration.\n§YSlightly §GIncreases §YPOP Conversion Chance§!;;;;;;;;;x;;;;
trinket_wage;Ecclesiastic Influence;;;;;;;;;x;;;;
trinket_wage_desc;The Church holds a favorable association with the state, and are given significant power and privileges in regards to administration.\n§YMarginally §GIncreases §YPOP Conversion Chance§!;;;;;;;;;x;;;;
low_minimum_wage;Ecclesiastic Privileges;;;;;;;;;x;;;;
low_minimum_wage_desc;The Church is moderately relied on, and is given some power and privileges in regards to administration.;;;;;;;;;x;;;;
acceptable_minimum_wage;Reduced Priveliges;;;;;;;;;x;;;;
acceptable_minimum_wage_desc;The power of the Church in administration of the state is greatly reduced, and some ecclesiastic privileges have been revoked.;;;;;;;;;x;;;;
good_minimum_wage;Free Investiture;;;;;;;;;x;;;;
good_minimum_wage_desc;Administration of the state is divorced from the influence of the Church, and the clergy are delegated only to religious roles. The Kings hold the right to elect their own bishopry.;;;;;;;;;x;;;;
work_hours;Gentry;;;;;;;;;x;;;;
no_work_hour_limit;Marginally Privileged;;;;;;;;;x;;;;
no_work_hour_limit_desc;Marginally Privileged Gentry.;;;;;;;;;x;;;;
fourteen_hours;Slightly Privileged;;;;;;;;;x;;;;
fourteen_hours_desc;Slightly Privileged Gentry.;;;;;;;;;x;;;;
twelve_hours;Privileged Gentry;;;;;;;;;x;;;;
twelve_hours_desc;Privileged Gentry.;;;;;;;;;x;;;;
ten_hours;Petty Nobility;;;;;;;;;x;;;;
ten_hours_desc;Petty Nobility.;;;;;;;;;x;;;;
eight_hours;Lesser Peerage;;;;;;;;;x;;;;
eight_hours_desc;Lesser Peerage.;;;;;;;;;x;;;;
safety_regulations;Nobility;;;;;;;;;x;;;;
no_safety;Dominative Nobility;;;;;;;;;x;;;;
no_safety_desc;Dominative Nobility.\n§YNoticably §RDiscourages§! §YCraftsmen Promotion§!\n§YCan Mobilize Nobility If Monarchy§!;;;;;;;;;x;;;;
trinket_safety;Influential Nobility;;;;;;;;;x;;;;
trinket_safety_desc;Influential Nobility.\n§YSlightly §RDiscourages§! §YCraftsmen Promotion§!\n§YCan Mobilize Nobility If Monarchy§!;;;;;;;;;x;;;;
low_safety;Marginally Influential;;;;;;;;;x;;;;
low_safety_desc;Marginally Influential Nobility.\n§YDoes NOT impact Craftsmen Promotion§!\n§YCan Mobilize Nobility If Monarchy§!;;;;;;;;;x;;;;
acceptable_safety;Privileged Nobility;;;;;;;;;x;;;;
acceptable_safety_desc;Privileged Nobility.\n§YSlightly §GIncreases§! §YCraftsmen Promotion§!;;;;;;;;;x;;;;
good_safety;Reduced Noble Privileges;;;;;;;;;x;;;;
good_safety_desc;Reduced Noble Privileges.\n§YNoticably §GIncreases§! §YCraftsmen Promotion§!;;;;;;;;;x;;;;
unemployment_subsidies;Burghers;;;;;;;;;x;;;;
no_subsidies;Marginally Privileged;;;;;;;;;x;;;;
no_subsidies_desc;Marginally Privileged Burghers.\n§YArtisans promotion is §RDiscouraged§!;;;;;;;;;x;;;;
trinket_subsidies;Slightly Privileged;;;;;;;;;x;;;;
trinket_subsidies_desc;Slightly Privileged Burghers.\n§YMarginally §GIncreases §YArtisan Promotion§!;;;;;;;;;x;;;;
low_subsidies;Privileged Burghers;;;;;;;;;x;;;;
