# Do not change tags in here without changing every other reference to them.
# If adding new forms of governemnts, make sure they are uniquely named.


## Counties/Independent Cities
# County
# Feudal Dependecy (Autonomous Dependency)
# Free City
# Lordship

## Duchies/Petty Kingdoms
# Duchy
# Daimyo
# Petty Kingdom?
# Beylik
# Principality
# Emirate
# Tribal State/Chiefdom

## Kingdoms 
# Grand Duchy/Principality
# Kingdom (feudal monarchy)
# Elective Monarchy
# Khanate
# Shogun??

# Imperial Ranks
# Empire

## Republics and Dictators
# Peasant Republics
# True Republics
# Oligarchic Republics
# Military Dictatorship

## Theocracies
# Theocracy
# Holy Order

### Feudal System ###

## County Ranks

county = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

feudal_dominion = { #Autonomous Dependency
    #which ideology of parties.
    liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	#socialist = no 
	#communist = no

    election = no
    appoint_ruling_party = yes
    flagType = monarchy
}

lordship = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

## Duchy Ranks

duchy = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

daimyo = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

march = { #Margraviate/Generic Marches
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
